transaction_id,timestamp,user_id,merchant_id,amount,country,device_id,is_new_device,failed_attempts_last_10min,transactions_last_10min,user_avg_amount_30d,last_country,triggered_rules,rule_count,decision
98f1563b-8ba9-42aa-84b3-ab4d3c7551d8,2026-02-27T17:55:40.101050,user_43,merchant_5,162.01,DE,device_39,False,2,4,146.81,IE,['new_country_24h'],1,SEND_TO_ML
54a45e4d-c317-4882-95d1-e1e4942c6b0a,2026-03-01T09:29:40.101050,user_31,merchant_10,123.62,IE,device_21,False,4,4,99.85,IE,['too_many_failed_attempts'],1,SEND_TO_ML
47217a4d-7c48-4729-b204-bb9d255fb27e,2026-03-02T19:23:40.101050,user_17,merchant_9,44.55,IN,device_76,False,5,2,73.67,IN,['too_many_failed_attempts'],1,SEND_TO_ML
36ca6671-0427-489d-8bfd-2e784241ab52,2026-03-03T06:16:40.101050,user_38,merchant_3,192.98,IN,device_59,True,2,0,113.63,DE,['new_country_24h'],1,SEND_TO_ML
b1eaac45-6214-4cc8-bf2a-adbe06482ea6,2026-03-05T01:37:40.101050,user_24,merchant_12,79.67,IN,device_29,False,3,2,111.73,IN,['too_many_failed_attempts'],1,SEND_TO_ML
fa740307-5fcc-40c1-b0ee-a81a0b107281,2026-03-06T08:50:40.101050,user_4,merchant_16,76.66,IN,device_17,True,0,0,93.89,IN,[],0,APPROVE
3935c526-04ac-43de-ae69-4248029b504e,2026-03-05T11:43:40.101050,user_50,merchant_11,394.73,UK,device_73,True,0,3,199.41,UK,[],0,APPROVE
f6086241-afd0-42ff-859f-d44c78377223,2026-03-02T02:13:40.101050,user_7,merchant_1,77.51,IN,device_129,True,0,8,96.47,IN,['velocity_spike'],1,SEND_TO_ML
1a2b8822-86ab-4a54-a536-f8c244942864,2026-03-04T11:35:40.101050,user_40,merchant_7,253.82,DE,device_68,True,2,1,183.48,DE,[],0,APPROVE
2773d797-f27b-4744-bd54-6578d432a338,2026-03-03T18:57:40.101050,user_30,merchant_8,91.08,UK,device_21,True,2,0,109.51,UK,[],0,APPROVE
95375d9f-d0bb-47ec-a71e-22d5121f680f,2026-03-06T11:41:40.101050,user_14,merchant_12,261.95,FR,device_178,True,4,0,189.9,FR,['too_many_failed_attempts'],1,SEND_TO_ML
62cd624d-1811-429f-9bd7-26a6d68ab4f4,2026-03-01T18:04:40.101050,user_6,merchant_8,206.22,DE,device_43,False,2,4,161.6,DE,[],0,APPROVE
adc02d7b-7977-4ad9-acef-073eed7f9111,2026-03-04T19:25:40.101050,user_44,merchant_9,261.37,FR,device_162,False,0,3,133.53,FR,[],0,APPROVE
079821d1-23b5-4502-9987-5827abd82ab4,2026-02-28T20:15:40.101050,user_15,merchant_13,17.32,FR,device_181,True,2,9,26.57,FR,['velocity_spike'],1,SEND_TO_ML
2ec80bbb-023b-4e3b-81cf-30685723168f,2026-03-01T22:07:40.101050,user_48,merchant_20,81.24,UK,device_114,True,0,4,138.61,UK,[],0,APPROVE
e547d5eb-102c-4faa-839e-a58f59b37be8,2026-02-28T09:29:40.101050,user_37,merchant_7,44.48,FR,device_22,True,1,3,39.82,FR,[],0,APPROVE
2ddbd8fb-4bd5-4d6a-83c1-9fa3ed507266,2026-03-04T22:20:40.101050,user_16,merchant_8,160.32,UK,device_11,False,0,3,123.85,UK,[],0,APPROVE
